"","Drzava","Indeks","Vrednost"
"646","Ireland","Indeks COVID",0.82
"647","Ireland","Stari HDI",0.94
"648","Ireland","Novi HDI",0.89
"649","Israel","Indeks izobrazbe",0.876
"650","Israel","Indeks zivljenja",0.966
"651","Israel","Indeks prihodka",0.879
"652","Israel","Indeks neenakosti",0.84
"653","Israel","Ekoloski indeks",0.8
"654","Israel","Indeks COVID",0.58
"655","Israel","Stari HDI",0.91
"656","Israel","Novi HDI",0.81
"657","Italy","Indeks izobrazbe",0.793
"658","Italy","Indeks zivljenja",0.975
"659","Italy","Indeks prihodka",0.89
"660","Italy","Indeks neenakosti",0.8
"661","Italy","Ekoloski indeks",0.85
"662","Italy","Indeks COVID",0.66
"663","Italy","Stari HDI",0.88
"664","Italy","Novi HDI",0.82
"665","Jamaica","Indeks izobrazbe",0.692
"666","Jamaica","Indeks zivljenja",0.836
"667","Jamaica","Indeks prihodka",0.661
"668","Jamaica","Indeks neenakosti",0.7
"669","Jamaica","Ekoloski indeks",0.93
"670","Jamaica","Indeks COVID",0.95
"671","Jamaica","Stari HDI",0.73
"672","Jamaica","Novi HDI",0.79
"673","Japan","Indeks izobrazbe",0.85
"674","Japan","Indeks zivljenja",0.992
"675","Japan","Indeks prihodka",0.908
"676","Japan","Indeks neenakosti",1
"677","Japan","Ekoloski indeks",0.76
"678","Japan","Indeks COVID",0.98
"679","Japan","Stari HDI",0.91
"680","Japan","Novi HDI",0.91
"681","Jordan","Indeks izobrazbe",0.678
"682","Jordan","Indeks zivljenja",0.837
"683","Jordan","Indeks prihodka",0.667
"684","Jordan","Indeks neenakosti",0.73
"685","Jordan","Ekoloski indeks",0.94
"686","Jordan","Indeks COVID",0.74
"687","Jordan","Stari HDI",0.72
"688","Jordan","Novi HDI",0.76
"689","Kazakhstan","Indeks izobrazbe",0.817
"690","Kazakhstan","Indeks zivljenja",0.819
"691","Kazakhstan","Indeks prihodka",0.816
"692","Kazakhstan","Indeks neenakosti",0.91
"693","Kazakhstan","Ekoloski indeks",0.54
"694","Kazakhstan","Indeks COVID",0.9
"695","Kazakhstan","Stari HDI",0.82
"696","Kazakhstan","Novi HDI",0.79
"697","Kenya","Indeks izobrazbe",0.526
"698","Kenya","Indeks zivljenja",0.713
"699","Kenya","Indeks prihodka",0.516
"700","Kenya","Indeks neenakosti",0.44
"701","Kenya","Ekoloski indeks",0.99
"702","Kenya","Indeks COVID",0.98
"703","Kenya","Stari HDI",0.58
"704","Kenya","Novi HDI",0.66
"705","Kiribati","Indeks izobrazbe",0.59
"706","Kiribati","Indeks zivljenja",0.74
"707","Kiribati","Indeks prihodka",0.554
"708","Kiribati","Indeks neenakosti",0.01
"709","Kiribati","Ekoloski indeks",0.98
"710","Kiribati","Indeks COVID",1
"711","Kiribati","Stari HDI",0.62
"712","Kiribati","Novi HDI",0.37
"713","South Korea","Indeks izobrazbe",0.862
"714","South Korea","Indeks zivljenja",0.801
"715","South Korea","Indeks prihodka",0.892
"716","South Korea","Indeks neenakosti",0.75
"717","South Korea","Ekoloski indeks",0.01
"718","South Korea","Indeks COVID",0.01
"719","South Korea","Stari HDI",0.85
"720","South Korea","Novi HDI",0.19
"721","Kuwait","Indeks izobrazbe",0.625
"722","Kuwait","Indeks zivljenja",0.852
"723","Kuwait","Indeks prihodka",0.992
"724","Kuwait","Indeks neenakosti",0.01
"725","Kuwait","Ekoloski indeks",0.38
"726","Kuwait","Indeks COVID",0.68
"727","Kuwait","Stari HDI",0.81
"728","Kuwait","Novi HDI",0.33
"729","Kyrgyzstan","Indeks izobrazbe",0.734
"730","Kyrgyzstan","Indeks zivljenja",0.79
"731","Kyrgyzstan","Indeks prihodka",0.529
"732","Kyrgyzstan","Indeks neenakosti",0.85
"733","Kyrgyzstan","Ekoloski indeks",0.96
"734","Kyrgyzstan","Indeks COVID",0.88
"735","Kyrgyzstan","Stari HDI",0.67
"736","Kyrgyzstan","Novi HDI",0.78
"737","Lao People's Democratic Republic","Indeks izobrazbe",0.481
"738","Lao People's Democratic Republic","Indeks zivljenja",0.732
"739","Lao People's Democratic Republic","Indeks prihodka",0.626
"740","Lao People's Democratic Republic","Indeks neenakosti",0.48
"741","Lao People's Democratic Republic","Ekoloski indeks",0.01
"742","Lao People's Democratic Republic","Indeks COVID",0.01
"743","Lao People's Democratic Republic","Stari HDI",0.6
"744","Lao People's Democratic Republic","Novi HDI",0.15
"745","Latvia","Indeks izobrazbe",0.871
"746","Latvia","Indeks zivljenja",0.849
"747","Latvia","Indeks prihodka",0.842
"748","Latvia","Indeks neenakosti",0.87
"749","Latvia","Ekoloski indeks",0.9
"750","Latvia","Indeks COVID",0.79
"751","Latvia","Stari HDI",0.85
"752","Latvia","Novi HDI",0.85
"753","Lebanon","Indeks izobrazbe",0.604
"754","Lebanon","Indeks zivljenja",0.906
"755","Lebanon","Indeks prihodka",0.712
"756","Lebanon","Indeks neenakosti",0.01
"757","Lebanon","Ekoloski indeks",0.91
"758","Lebanon","Indeks COVID",0.74
"759","Lebanon","Stari HDI",0.73
"760","Lebanon","Novi HDI",0.37
"761","Lesotho","Indeks izobrazbe",0.51
"762","Lesotho","Indeks zivljenja",0.519
"763","Lesotho","Indeks prihodka",0.526
"764","Lesotho","Indeks neenakosti",0.3
"765","Lesotho","Ekoloski indeks",0.97
"766","Lesotho","Indeks COVID",0.99
"767","Lesotho","Stari HDI",0.52
"768","Lesotho","Novi HDI",0.59
"769","Liberia","Indeks izobrazbe",0.422
"770","Liberia","Indeks zivljenja",0.673
"771","Liberia","Indeks prihodka",0.354
"772","Liberia","Indeks neenakosti",0.31
"773","Liberia","Ekoloski indeks",0.99
"774","Liberia","Indeks COVID",1
"775","Liberia","Stari HDI",0.46
"776","Liberia","Novi HDI",0.56
"777","Libya","Indeks izobrazbe",0.607
"778","Libya","Indeks zivljenja",0.811
"779","Libya","Indeks prihodka",0.719
"780","Libya","Indeks neenakosti",0.01
"781","Libya","Ekoloski indeks",0.79
"782","Libya","Indeks COVID",0.86
"783","Libya","Stari HDI",0.71
"784","Libya","Novi HDI",0.37
"785","Liechtenstein","Indeks izobrazbe",0.827
"786","Liechtenstein","Indeks zivljenja",0.931
"787","Liechtenstein","Indeks prihodka",1
"788","Liechtenstein","Indeks neenakosti",0.01
"789","Liechtenstein","Ekoloski indeks",0.89
"790","Liechtenstein","Indeks COVID",0.45
"791","Liechtenstein","Stari HDI",0.92
"792","Liechtenstein","Novi HDI",0.38
"793","Lithuania","Indeks izobrazbe",0.89
"794","Lithuania","Indeks zivljenja",0.858
"795","Lithuania","Indeks prihodka",0.86
"796","Lithuania","Indeks neenakosti",0.83
"797","Lithuania","Ekoloski indeks",0.87
"798","Lithuania","Indeks COVID",0.5
"799","Lithuania","Stari HDI",0.87
"800","Lithuania","Novi HDI",0.79
"801","Luxembourg","Indeks izobrazbe",0.802
"802","Luxembourg","Indeks zivljenja",0.955
"803","Luxembourg","Indeks prihodka",0.98
"804","Luxembourg","Indeks neenakosti",0.86
"805","Luxembourg","Ekoloski indeks",0.58
"806","Luxembourg","Indeks COVID",0.28
"807","Luxembourg","Stari HDI",0.91
"808","Luxembourg","Novi HDI",0.69
"809","Madagascar","Indeks izobrazbe",0.493
"810","Madagascar","Indeks zivljenja",0.718
"811","Madagascar","Indeks prihodka",0.399
"812","Madagascar","Indeks neenakosti",0.46
"813","Madagascar","Ekoloski indeks",1
"814","Madagascar","Indeks COVID",0.99
"815","Madagascar","Stari HDI",0.52
"816","Madagascar","Novi HDI",0.63
"817","Malawi","Indeks izobrazbe",0.459
"818","Malawi","Indeks zivljenja",0.674
"819","Malawi","Indeks prihodka",0.37
"820","Malawi","Indeks neenakosti",0.38
"821","Malawi","Ekoloski indeks",1
"822","Malawi","Indeks COVID",1
"823","Malawi","Stari HDI",0.49
"824","Malawi","Novi HDI",0.59
"825","Malaysia","Indeks izobrazbe",0.713
"826","Malaysia","Indeks zivljenja",0.862
"827","Malaysia","Indeks prihodka",0.847
"828","Malaysia","Indeks neenakosti",0.01
"829","Malaysia","Ekoloski indeks",0.79
"830","Malaysia","Indeks COVID",0.97
"831","Malaysia","Stari HDI",0.8
"832","Malaysia","Novi HDI",0.4
"833","Maldives","Indeks izobrazbe",0.564
"834","Maldives","Indeks zivljenja",0.902
"835","Maldives","Indeks prihodka",0.73
"836","Maldives","Indeks neenakosti",0.59
"837","Maldives","Ekoloski indeks",0.92
"838","Maldives","Indeks COVID",0.65
"839","Maldives","Stari HDI",0.72
"840","Maldives","Novi HDI",0.71
"841","Mali","Indeks izobrazbe",0.29
"842","Mali","Indeks zivljenja",0.598
"843","Mali","Indeks prihodka",0.45
"844","Mali","Indeks neenakosti",0.34
"845","Mali","Ekoloski indeks",1
"846","Mali","Indeks COVID",1
"847","Mali","Stari HDI",0.43
"848","Mali","Novi HDI",0.55
"849","Malta","Indeks izobrazbe",0.818
"850","Malta","Indeks zivljenja",0.96
"851","Malta","Indeks prihodka",0.884
"852","Malta","Indeks neenakosti",0.89
"853","Malta","Ekoloski indeks",0.91
"854","Malta","Indeks COVID",0.76
"855","Malta","Stari HDI",0.89
"856","Malta","Novi HDI",0.87
"857","Marshall Islands","Indeks izobrazbe",0.707
"858","Marshall Islands","Indeks zivljenja",0.829
"859","Marshall Islands","Indeks prihodka",0.579
"860","Marshall Islands","Indeks neenakosti",0.01
"861","Marshall Islands","Ekoloski indeks",0.93
"862","Marshall Islands","Indeks COVID",1
"863","Marshall Islands","Stari HDI",0.7
"864","Marshall Islands","Novi HDI",0.38
"865","Mauritania","Indeks izobrazbe",0.389
"866","Mauritania","Indeks zivljenja",0.688
"867","Mauritania","Indeks prihodka",0.547
"868","Mauritania","Indeks neenakosti",0.31
"869","Mauritania","Ekoloski indeks",0.98
"870","Mauritania","Indeks COVID",0.97
"871","Mauritania","Stari HDI",0.53
"872","Mauritania","Novi HDI",0.59
"873","Mauritius","Indeks izobrazbe",0.73
"874","Mauritius","Indeks zivljenja",0.844
"875","Mauritius","Indeks prihodka",0.82
"876","Mauritius","Indeks neenakosti",0.75
"877","Mauritius","Ekoloski indeks",0.9
"878","Mauritius","Indeks COVID",1
"879","Mauritius","Stari HDI",0.8
"880","Mauritius","Novi HDI",0.84
"881","Mexico","Indeks izobrazbe",0.684
"882","Mexico","Indeks zivljenja",0.846
"883","Mexico","Indeks prihodka",0.781
"884","Mexico","Indeks neenakosti",0.55
"885","Mexico","Ekoloski indeks",0.9
"886","Mexico","Indeks COVID",0.89
"887","Mexico","Stari HDI",0.77
"888","Mexico","Novi HDI",0.76
"889","Micronesia","Indeks izobrazbe",0.578
"890","Micronesia","Indeks zivljenja",0.735
"891","Micronesia","Indeks prihodka",0.545
"892","Micronesia","Indeks neenakosti",0.01
"893","Micronesia","Ekoloski indeks",0.01
"894","Micronesia","Indeks COVID",1
"895","Micronesia","Stari HDI",0.61
"896","Micronesia","Novi HDI",0.17
"897","Moldova","Indeks izobrazbe",0.708
"898","Moldova","Indeks zivljenja",0.797
"899","Moldova","Indeks prihodka",0.638
"900","Moldova","Indeks neenakosti",0.83
"901","Moldova","Ekoloski indeks",0.97
"902","Moldova","Indeks COVID",0.47
"903","Moldova","Stari HDI",0.71
"904","Moldova","Novi HDI",0.72
"905","Mongolia","Indeks izobrazbe",0.734
"906","Mongolia","Indeks zivljenja",0.764
"907","Mongolia","Indeks prihodka",0.707
"908","Mongolia","Indeks neenakosti",0.75
"909","Mongolia","Ekoloski indeks",0.77
"910","Mongolia","Indeks COVID",1
"911","Mongolia","Stari HDI",0.73
"912","Mongolia","Novi HDI",0.78
"913","Montenegro","Indeks izobrazbe",0.797
"914","Montenegro","Indeks zivljenja",0.873
"915","Montenegro","Indeks prihodka",0.78
"916","Montenegro","Indeks neenakosti",0.88
"917","Montenegro","Ekoloski indeks",0.92
"918","Montenegro","Indeks COVID",0.25
"919","Montenegro","Stari HDI",0.82
"920","Montenegro","Novi HDI",0.69
"921","Morocco","Indeks izobrazbe",0.547
"922","Morocco","Indeks zivljenja",0.869
"923","Morocco","Indeks prihodka",0.652
"924","Morocco","Indeks neenakosti",0.01
"925","Morocco","Ekoloski indeks",0.95
"926","Morocco","Indeks COVID",0.88
"927","Morocco","Stari HDI",0.68
"928","Morocco","Novi HDI",0.37
"929","Mozambique","Indeks izobrazbe",0.389
"930","Mozambique","Indeks zivljenja",0.618
"931","Mozambique","Indeks prihodka",0.369
"932","Mozambique","Indeks neenakosti",0.33
"933","Mozambique","Ekoloski indeks",0.99
"934","Mozambique","Indeks COVID",0.99
"935","Mozambique","Stari HDI",0.45
"936","Mozambique","Novi HDI",0.55
"937","Myanmar","Indeks izobrazbe",0.452
"938","Myanmar","Indeks zivljenja",0.721
"939","Myanmar","Indeks prihodka",0.612
"940","Myanmar","Indeks neenakosti",0.52
"941","Myanmar","Ekoloski indeks",0.99
"942","Myanmar","Indeks COVID",0.98
"943","Myanmar","Stari HDI",0.58
"944","Myanmar","Novi HDI",0.68
"945","Namibia","Indeks izobrazbe",0.582
"946","Namibia","Indeks zivljenja",0.667
"947","Namibia","Indeks prihodka",0.691
"948","Namibia","Indeks neenakosti",0.26
"949","Namibia","Ekoloski indeks",0.95
"950","Namibia","Indeks COVID",0.91
"951","Namibia","Stari HDI",0.64
"952","Namibia","Novi HDI",0.63
"953","Nepal","Indeks izobrazbe",0.501
"954","Nepal","Indeks zivljenja",0.777
"955","Nepal","Indeks prihodka",0.501
"956","Nepal","Indeks neenakosti",0.48
"957","Nepal","Ekoloski indeks",0.99
"958","Nepal","Indeks COVID",0.92
"959","Nepal","Stari HDI",0.58
"960","Nepal","Novi HDI",0.66
"961","Netherlands","Indeks izobrazbe",0.906
"962","Netherlands","Indeks zivljenja",0.956
"963","Netherlands","Indeks prihodka",0.939
"964","Netherlands","Indeks neenakosti",0.92
"965","Netherlands","Ekoloski indeks",0.75
"966","Netherlands","Indeks COVID",0.56
"967","Netherlands","Stari HDI",0.93
"968","Netherlands","Novi HDI",0.82
"969","New Zealand","Indeks izobrazbe",0.923
"970","New Zealand","Indeks zivljenja",0.956
"971","New Zealand","Indeks prihodka",0.885
"972","New Zealand","Indeks neenakosti",0.86
"973","New Zealand","Ekoloski indeks",0.81
"974","New Zealand","Indeks COVID",1
"975","New Zealand","Stari HDI",0.92
"976","New Zealand","Novi HDI",0.9
"977","Nicaragua","Indeks izobrazbe",0.566
"978","Nicaragua","Indeks zivljenja",0.835
"979","Nicaragua","Indeks prihodka",0.584
"980","Nicaragua","Indeks neenakosti",0.53
"981","Nicaragua","Ekoloski indeks",0.98
"982","Nicaragua","Indeks COVID",0.99
"983","Nicaragua","Stari HDI",0.65
"984","Nicaragua","Novi HDI",0.72
"985","Niger","Indeks izobrazbe",0.247
"986","Niger","Indeks zivljenja",0.647
"987","Niger","Indeks prihodka",0.334
"988","Niger","Indeks neenakosti",0.41
"989","Niger","Ekoloski indeks",1
"990","Niger","Indeks COVID",1
"991","Niger","Stari HDI",0.38
"992","Niger","Novi HDI",0.53
"993","Nigeria","Indeks izobrazbe",0.486
"994","Nigeria","Indeks zivljenja",0.528
"995","Nigeria","Indeks prihodka",0.594
"996","Nigeria","Indeks neenakosti",0.24
"997","Nigeria","Ekoloski indeks",0.98
"998","Nigeria","Indeks COVID",1
"999","Nigeria","Stari HDI",0.53
"1000","Nigeria","Novi HDI",0.57
"1001","North Macedonia","Indeks izobrazbe",0.697
"1002","North Macedonia","Indeks zivljenja",0.857
"1003","North Macedonia","Indeks prihodka",0.734
"1004","North Macedonia","Indeks neenakosti",0.77
"1005","North Macedonia","Ekoloski indeks",0.01
"1006","North Macedonia","Indeks COVID",0.61
"1007","North Macedonia","Stari HDI",0.76
"1008","North Macedonia","Novi HDI",0.36
"1009","Norway","Indeks izobrazbe",0.919
"1010","Norway","Indeks zivljenja",0.958
"1011","Norway","Indeks prihodka",0.985
"1012","Norway","Indeks neenakosti",0.92
"1013","Norway","Ekoloski indeks",0.78
"1014","Norway","Indeks COVID",0.91
"1015","Norway","Stari HDI",0.95
"1016","Norway","Novi HDI",0.91
"1017","Oman","Indeks izobrazbe",0.732
"1018","Oman","Indeks zivljenja",0.887
"1019","Oman","Indeks prihodka",0.893
"1020","Oman","Indeks neenakosti",0.79
"1021","Oman","Ekoloski indeks",0.63
"1022","Oman","Indeks COVID",0.72
"1023","Oman","Stari HDI",0.83
"1024","Oman","Novi HDI",0.77
"1025","Pakistan","Indeks izobrazbe",0.407
"1026","Pakistan","Indeks zivljenja",0.725
"1027","Pakistan","Indeks prihodka",0.597
"1028","Pakistan","Indeks neenakosti",0.34
"1029","Pakistan","Ekoloski indeks",0.97
"1030","Pakistan","Indeks COVID",0.98
"1031","Pakistan","Stari HDI",0.56
"1032","Pakistan","Novi HDI",0.62
"1033","Palau","Indeks izobrazbe",0.845
"1034","Palau","Indeks zivljenja",0.826
"1035","Palau","Indeks prihodka",0.773
"1036","Palau","Indeks neenakosti",0.01
"1037","Palau","Ekoloski indeks",0.66
"1038","Palau","Indeks COVID",1
"1039","Palau","Stari HDI",0.81
"1040","Palau","Novi HDI",0.39
"1041","Palestine, State of","Indeks izobrazbe",0.66
"1042","Palestine, State of","Indeks zivljenja",0.829
"1043","Palestine, State of","Indeks prihodka",0.6
"1044","Palestine, State of","Indeks neenakosti",0.76
"1045","Palestine, State of","Ekoloski indeks",0.01
"1046","Palestine, State of","Indeks COVID",0.01
"1047","Palestine, State of","Stari HDI",0.69
"1048","Palestine, State of","Novi HDI",0.17
"1049","Panama","Indeks izobrazbe",0.697
"1050","Panama","Indeks zivljenja",0.897
"1051","Panama","Indeks prihodka",0.804
"1052","Panama","Indeks neenakosti",0.59
"1053","Panama","Ekoloski indeks",0.93
"1054","Panama","Indeks COVID",0.45
"1055","Panama","Stari HDI",0.8
"1056","Panama","Novi HDI",0.71
"1057","Papua New Guinea","Indeks izobrazbe",0.432
"1058","Papua New Guinea","Indeks zivljenja",0.681
"1059","Papua New Guinea","Indeks prihodka",0.545
"1060","Papua New Guinea","Indeks neenakosti",0.01
"1061","Papua New Guinea","Ekoloski indeks",0.98
"1062","Papua New Guinea","Indeks COVID",1
"1063","Papua New Guinea","Stari HDI",0.54
"1064","Papua New Guinea","Novi HDI",0.34
"1065","Paraguay","Indeks izobrazbe",0.634
"1066","Paraguay","Indeks zivljenja",0.833
"1067","Paraguay","Indeks prihodka",0.72
"1068","Paraguay","Indeks neenakosti",0.55
"1069","Paraguay","Ekoloski indeks",0.97
"1070","Paraguay","Indeks COVID",0.86
"1071","Paraguay","Stari HDI",0.72
"1072","Paraguay","Novi HDI",0.75
"1073","Peru","Indeks izobrazbe",0.692
"1074","Peru","Indeks zivljenja",0.869
"1075","Peru","Indeks prihodka",0.727
"1076","Peru","Indeks neenakosti",0.62
"1077","Peru","Ekoloski indeks",0.95
"1078","Peru","Indeks COVID",0.7
"1079","Peru","Stari HDI",0.76
"1080","Peru","Novi HDI",0.75
"1081","Philippines","Indeks izobrazbe",0.667
"1082","Philippines","Indeks zivljenja",0.786
"1083","Philippines","Indeks prihodka",0.689
"1084","Philippines","Indeks neenakosti",0.65
"1085","Philippines","Ekoloski indeks",0.97
"1086","Philippines","Indeks COVID",0.96
"1087","Philippines","Stari HDI",0.71
"1088","Philippines","Novi HDI",0.78
"1089","Poland","Indeks izobrazbe",0.866
"1090","Poland","Indeks zivljenja",0.901
"1091","Poland","Indeks prihodka",0.849
"1092","Poland","Indeks neenakosti",0.89
"1093","Poland","Ekoloski indeks",0.76
"1094","Poland","Indeks COVID",0.67
"1095","Poland","Stari HDI",0.87
"1096","Poland","Novi HDI",0.82
"1097","Portugal","Indeks izobrazbe",0.759
"1098","Portugal","Indeks zivljenja",0.952
"1099","Portugal","Indeks prihodka",0.851
"1100","Portugal","Indeks neenakosti",0.78
"1101","Portugal","Ekoloski indeks",0.87
"1102","Portugal","Indeks COVID",0.61
"1103","Portugal","Stari HDI",0.85
"1104","Portugal","Novi HDI",0.8
"1105","Qatar","Indeks izobrazbe",0.661
"1106","Qatar","Indeks zivljenja",0.925
"1107","Qatar","Indeks prihodka",1
"1108","Qatar","Indeks neenakosti",0.01
"1109","Qatar","Ekoloski indeks",0.01
"1110","Qatar","Indeks COVID",0.49
"1111","Qatar","Stari HDI",0.85
"1112","Qatar","Novi HDI",0.18
"1113","Romania","Indeks izobrazbe",0.762
"1114","Romania","Indeks zivljenja",0.86
"1115","Romania","Indeks prihodka",0.827
"1116","Romania","Indeks neenakosti",0.82
"1117","Romania","Ekoloski indeks",0.9
"1118","Romania","Indeks COVID",0.68
"1119","Romania","Stari HDI",0.82
"1120","Romania","Novi HDI",0.8
"1121","Russian Federation","Indeks izobrazbe",0.832
"1122","Russian Federation","Indeks zivljenja",0.806
"1123","Russian Federation","Indeks prihodka",0.834
"1124","Russian Federation","Indeks neenakosti",0.85
"1125","Russian Federation","Ekoloski indeks",0.01
"1126","Russian Federation","Indeks COVID",0.79
"1127","Russian Federation","Stari HDI",0.82
"1128","Russian Federation","Novi HDI",0.39
"1129","Rwanda","Indeks izobrazbe",0.457
"1130","Rwanda","Indeks zivljenja",0.749
"1131","Rwanda","Indeks prihodka",0.449
"1132","Rwanda","Indeks neenakosti",0.39
"1133","Rwanda","Ekoloski indeks",1
"1134","Rwanda","Indeks COVID",0.99
"1135","Rwanda","Stari HDI",0.54
"1136","Rwanda","Novi HDI",0.62
"1137","Saint Kitts and Nevis","Indeks izobrazbe",0.661
"1138","Saint Kitts and Nevis","Indeks zivljenja",0.839
"1139","Saint Kitts and Nevis","Indeks prihodka",0.844
"1140","Saint Kitts and Nevis","Indeks neenakosti",0.01
"1141","Saint Kitts and Nevis","Ekoloski indeks",0.88
"1142","Saint Kitts and Nevis","Indeks COVID",0.99
"1143","Saint Kitts and Nevis","Stari HDI",0.78
"1144","Saint Kitts and Nevis","Novi HDI",0.4
"1145","Saint Lucia","Indeks izobrazbe",0.668
"1146","Saint Lucia","Indeks zivljenja",0.862
"1147","Saint Lucia","Indeks prihodka",0.717
"1148","Saint Lucia","Indeks neenakosti",0.67
"1149","Saint Lucia","Ekoloski indeks",0.94
"1150","Saint Lucia","Indeks COVID",0.98
"1151","Saint Lucia","Stari HDI",0.74
"1152","Saint Lucia","Novi HDI",0.8
"1153","Saint Vincent and the Grenadines","Indeks izobrazbe",0.664
"1154","Saint Vincent and the Grenadines","Indeks zivljenja",0.806
"1155","Saint Vincent and the Grenadines","Indeks prihodka",0.72
"1156","Saint Vincent and the Grenadines","Indeks neenakosti",0.01
"1157","Saint Vincent and the Grenadines","Ekoloski indeks",0.95
"1158","Saint Vincent and the Grenadines","Indeks COVID",0.99
"1159","Saint Vincent and the Grenadines","Stari HDI",0.73
"1160","Saint Vincent and the Grenadines","Novi HDI",0.39
"1161","Samoa","Indeks izobrazbe",0.701
"1162","Samoa","Indeks zivljenja",0.818
"1163","Samoa","Indeks prihodka",0.616
"1164","Samoa","Indeks neenakosti",0.01
"1165","Samoa","Ekoloski indeks",0.97
"1166","Samoa","Indeks COVID",1
"1167","Samoa","Stari HDI",0.71
"1168","Samoa","Novi HDI",0.39
"1169","Sao Tome and Principe","Indeks izobrazbe",0.567
"1170","Sao Tome and Principe","Indeks zivljenja",0.772
"1171","Sao Tome and Principe","Indeks prihodka",0.515
"1172","Sao Tome and Principe","Indeks neenakosti",0.68
"1173","Sao Tome and Principe","Ekoloski indeks",0.98
"1174","Sao Tome and Principe","Indeks COVID",0.01
"1175","Sao Tome and Principe","Stari HDI",0.61
"1176","Sao Tome and Principe","Novi HDI",0.34
"1177","Saudi Arabia","Indeks izobrazbe",0.794
"1178","Saudi Arabia","Indeks zivljenja",0.846
"1179","Saudi Arabia","Indeks prihodka",0.937
"1180","Saudi Arabia","Indeks neenakosti",0.01
"1181","Saudi Arabia","Ekoloski indeks",0.51
"1182","Saudi Arabia","Indeks COVID",0.9
"1183","Saudi Arabia","Stari HDI",0.86
"1184","Saudi Arabia","Novi HDI",0.38
"1185","Senegal","Indeks izobrazbe",0.352
"1186","Senegal","Indeks zivljenja",0.733
"1187","Senegal","Indeks prihodka",0.526
"1188","Senegal","Indeks neenakosti",0.31
"1189","Senegal","Ekoloski indeks",0.98
"1190","Senegal","Indeks COVID",0.99
"1191","Senegal","Stari HDI",0.51
"1192","Senegal","Novi HDI",0.59
"1193","Serbia","Indeks izobrazbe",0.783
"1194","Serbia","Indeks zivljenja",0.859
"1195","Serbia","Indeks prihodka",0.759
"1196","Serbia","Indeks neenakosti",0.82
"1197","Serbia","Ekoloski indeks",0.86
"1198","Serbia","Indeks COVID",0.53
"1199","Serbia","Stari HDI",0.8
"1200","Serbia","Novi HDI",0.76
"1201","Seychelles","Indeks izobrazbe",0.752
"1202","Seychelles","Indeks zivljenja",0.821
"1203","Seychelles","Indeks prihodka",0.835
"1204","Seychelles","Indeks neenakosti",0.01
"1205","Seychelles","Ekoloski indeks",0.82
"1206","Seychelles","Indeks COVID",0.97
"1207","Seychelles","Stari HDI",0.8
"1208","Seychelles","Novi HDI",0.4
"1209","Sierra Leone","Indeks izobrazbe",0.403
"1210","Sierra Leone","Indeks zivljenja",0.528
"1211","Sierra Leone","Indeks prihodka",0.397
"1212","Sierra Leone","Indeks neenakosti",0.24
"1213","Sierra Leone","Ekoloski indeks",1
"1214","Sierra Leone","Indeks COVID",1
"1215","Sierra Leone","Stari HDI",0.44
"1216","Sierra Leone","Novi HDI",0.52
"1217","Singapore","Indeks izobrazbe",0.837
"1218","Singapore","Indeks zivljenja",0.976
"1219","Singapore","Indeks prihodka",1
"1220","Singapore","Indeks neenakosti",0.77
"1221","Singapore","Ekoloski indeks",0.81
"1222","Singapore","Indeks COVID",0.9
"1223","Singapore","Stari HDI",0.93
"1224","Singapore","Novi HDI",0.88
"1225","Slovakia","Indeks izobrazbe",0.824
"1226","Slovakia","Indeks zivljenja",0.883
"1227","Slovakia","Indeks prihodka",0.865
"1228","Slovakia","Indeks neenakosti",0.94
"1229","Slovakia","Ekoloski indeks",0.83
"1230","Slovakia","Indeks COVID",0.67
"1231","Slovakia","Stari HDI",0.86
"1232","Slovakia","Novi HDI",0.83
"1233","Slovenia","Indeks izobrazbe",0.893
"1234","Slovenia","Indeks zivljenja",0.941
"1235","Slovenia","Indeks prihodka",0.872
"1236","Slovenia","Indeks neenakosti",0.97
"1237","Slovenia","Ekoloski indeks",0.82
"1238","Slovenia","Indeks COVID",0.43
"1239","Slovenia","Stari HDI",0.9
"1240","Slovenia","Novi HDI",0.79
"1241","Solomon Islands","Indeks izobrazbe",0.469
"1242","Solomon Islands","Indeks zivljenja",0.813
"1243","Solomon Islands","Indeks prihodka",0.455
"1244","Solomon Islands","Indeks neenakosti",0.01
"1245","Solomon Islands","Ekoloski indeks",0.99
"1246","Solomon Islands","Indeks COVID",1
"1247","Solomon Islands","Stari HDI",0.56
"1248","Solomon Islands","Novi HDI",0.35
"1249","South Africa","Indeks izobrazbe",0.721
"1250","South Africa","Indeks zivljenja",0.675
"1251","South Africa","Indeks prihodka",0.72
"1252","South Africa","Indeks neenakosti",0.32
"1253","South Africa","Ekoloski indeks",0.79
"1254","South Africa","Indeks COVID",0.83
"1255","South Africa","Stari HDI",0.71
"1256","South Africa","Novi HDI",0.65
"1257","South Sudan","Indeks izobrazbe",0.301
"1258","South Sudan","Indeks zivljenja",0.579
"1259","South Sudan","Indeks prihodka",0.404
"1260","South Sudan","Indeks neenakosti",0.2
"1261","South Sudan","Ekoloski indeks",1
"1262","South Sudan","Indeks COVID",1
"1263","South Sudan","Stari HDI",0.41
"1264","South Sudan","Novi HDI",0.49
"1265","Spain","Indeks izobrazbe",0.824
"1266","Spain","Indeks zivljenja",0.976
"1267","Spain","Indeks prihodka",0.885
"1268","Spain","Indeks neenakosti",0.74
